id,season_id,season_name,competition,team_id,team_name,rank,ap_pct,wins,losses,home_record,away_record,finish_stage,is_champion,games_played,points_total,points_per_game,points_against,point_diff,fg_made,fg_attempted,fg_pct,three_made,three_attempted,three_pct,two_made,two_attempted,two_pct,ft_made,ft_attempted,ft_pct,offensive_rebounds_total,defensive_rebounds_total,rebounds_total,rebounds_per_game,assists_total,assists_per_game,steals_total,steals_per_game,blocks_total,blocks_per_game,turnovers_total,turnovers_per_game,fouls_committed_total,fouls_received_total,dunks_total,plus_minus_total,plus_minus_per_game,efficiency_total,efficiency_per_game
1,1,2008-09,NBB,5,,10,35.7,10,18,6-8,4-10,não classificou,0,26,1957,75.27,2211,-111,689,1515,0.455,172,545,0.316,517,970,0.533,407,619,0.658,540,206,746,28.69,332,12.77,229,8.81,40,1.54,359,13.81,566,0,26,0,0.00,1907,73.35
2,1,2008-09,NBB,8,,4,75.0,21,7,12-2,9-5,semifinal,0,35,2918,83.37,2108,212,1022,2228,0.459,354,947,0.374,668,1281,0.521,520,737,0.706,845,329,1174,33.54,579,16.54,306,8.74,103,2.94,501,14.31,703,0,57,0,0.00,3156,90.17
3,1,2008-09,NBB,6,,1,92.9,26,2,13-1,13-1,campeão,1,39,3581,91.82,2224,392,1223,2468,0.496,376,1003,0.375,847,1465,0.578,759,998,0.761,955,341,1296,33.23,666,17.08,336,8.62,67,1.72,523,13.41,780,0,75,0,0.00,3932,100.82
4,1,2008-09,NBB,3,,7,57.1,16,12,11-3,5-9,quartas,0,30,2411,80.37,2195,93,859,1840,0.467,269,705,0.382,590,1135,0.520,424,579,0.732,622,279,901,30.03,393,13.10,193,6.43,53,1.77,309,10.30,544,0,42,0,0.00,2506,83.53
5,1,2008-09,NBB,15,,13,25.0,7,21,7-7,0-14,não classificou,0,26,2010,77.31,2313,-149,703,1621,0.434,214,637,0.336,489,984,0.497,390,547,0.713,524,252,776,29.85,341,13.12,176,6.77,53,2.04,371,14.27,564,0,19,0,0.00,1910,73.46
6,1,2008-09,NBB,4,,2,78.6,22,6,12-2,10-4,vice-campeão,0,42,3581,85.26,2208,234,1220,2505,0.487,307,922,0.333,913,1583,0.577,834,1101,0.757,1065,354,1419,33.79,634,15.10,317,7.55,159,3.79,669,15.93,985,0,79,0,0.00,3913,93.17
7,1,2008-09,NBB,1,,12,28.6,8,20,6-8,2-12,não classificou,0,28,2092,74.71,2261,-162,732,1661,0.441,227,684,0.332,505,977,0.517,401,557,0.720,600,199,799,28.54,430,15.36,228,8.14,105,3.75,458,16.36,621,0,65,0,0.00,2111,75.39
8,1,2008-09,NBB,11,,3,75.0,21,7,12-2,9-5,semifinal,0,35,2996,85.60,2212,216,1071,2142,0.500,264,739,0.357,807,1403,0.575,590,815,0.724,868,321,1189,33.97,596,17.03,240,6.86,100,2.86,527,15.06,656,0,44,0,0.00,3298,94.23
9,1,2008-09,NBB,10,,5,64.3,18,10,12-2,6-8,quartas,0,31,2642,85.23,2307,92,900,1895,0.475,276,769,0.359,624,1126,0.554,566,743,0.762,681,228,909,29.32,528,17.03,276,8.90,129,4.16,462,14.90,646,0,83,0,0.00,2850,91.94
10,1,2008-09,NBB,12,,9,39.3,11,17,8-6,3-11,não classificou,0,28,2161,77.18,2308,-147,757,1687,0.449,198,615,0.322,559,1072,0.521,449,634,0.708,573,302,875,31.25,390,13.93,214,7.64,83,2.96,471,16.82,641,0,29,0,0.00,2137,76.32
11,1,2008-09,NBB,2,,11,35.7,10,18,7-7,3-11,não classificou,0,27,2009,74.41,2239,-161,655,1470,0.446,198,579,0.342,457,891,0.513,501,704,0.712,569,209,778,28.81,313,11.59,174,6.44,89,3.30,342,12.67,549,0,37,0,0.00,2003,74.19
12,1,2008-09,NBB,13,,6,57.1,16,12,11-3,5-9,quartas,0,30,2602,86.73,2336,102,895,1860,0.481,286,741,0.386,609,1119,0.544,526,706,0.745,677,279,956,31.87,469,15.63,224,7.47,55,1.83,385,12.83,554,0,85,0,0.00,2776,92.53
13,1,2008-09,NBB,14,,15,14.3,4,24,3-11,1-13,não classificou,0,28,2037,72.75,2426,-389,732,1714,0.427,211,669,0.315,521,1045,0.499,362,590,0.614,550,276,826,29.50,315,11.25,269,9.61,52,1.86,487,17.39,611,0,90,0,0.00,1802,64.36
14,1,2008-09,NBB,9,,14,14.3,4,24,3-11,1-13,não classificou,0,28,2043,72.96,2339,-292,724,1668,0.434,172,575,0.299,552,1093,0.505,423,598,0.707,512,241,753,26.89,321,11.46,209,7.46,28,1.00,363,12.96,584,0,7,0,0.00,1872,66.86
15,1,2008-09,NBB,7,,8,57.1,16,12,11-3,5-9,quartas,0,33,2760,83.64,2201,70,964,2134,0.452,242,718,0.337,722,1416,0.510,590,777,0.759,712,299,1011,30.64,535,16.21,285,8.64,78,2.36,421,12.76,745,0,28,0,0.00,2891,87.61
16,2,2009-10,NBB,13,,6,53.8,14,12,9-4,5-8,quartas,0,30,2551,85.03,2225,27,887,1831,0.484,263,706,0.373,624,1125,0.555,514,668,0.769,662,252,914,30.47,415,13.83,193,6.43,76,2.53,408,13.60,556,611,75,0,0.00,2643,88.10
17,2,2009-10,NBB,4,,1,80.8,21,5,12-1,9-4,campeão,1,38,3482,91.63,2098,253,1229,2405,0.511,323,895,0.361,906,1510,0.600,701,897,0.781,929,361,1290,33.95,649,17.08,255,6.71,117,3.08,474,12.47,726,796,78,0,0.00,3947,103.87
18,2,2009-10,NBB,7,,3,65.4,17,9,11-2,6-7,semifinal,0,32,2687,83.97,2084,125,916,1903,0.481,297,737,0.403,619,1166,0.531,558,735,0.759,675,221,896,28.00,430,13.44,230,7.19,78,2.44,352,11.00,640,630,23,0,0.00,2805,87.66
19,2,2009-10,NBB,2,,9,42.3,11,15,6-7,5-8,oitavas,0,29,2233,77.00,2106,-92,794,1795,0.442,249,735,0.339,545,1060,0.514,396,559,0.708,617,289,906,31.24,343,11.83,188,6.48,57,1.97,348,12.00,556,525,55,0,0.00,2215,76.38
20,2,2009-10,NBB,12,,11,34.6,9,17,6-7,3-10,oitavas,0,28,2244,80.14,2232,-154,809,1812,0.446,223,682,0.327,586,1130,0.519,403,584,0.690,552,289,841,30.04,382,13.64,227,8.11,53,1.89,392,14.00,612,519,39,0,0.00,2171,77.54
21,2,2009-10,NBB,11,,4,65.4,17,9,9-4,8-5,semifinal,0,34,2981,87.68,2189,94,1101,2197,0.501,275,730,0.377,826,1467,0.563,504,649,0.777,769,330,1099,32.32,683,20.09,221,6.50,87,2.56,462,13.59,702,598,28,0,0.00,3368,99.06
22,2,2009-10,NBB,6,,2,76.9,20,6,12-1,8-5,vice-campeão,0,37,3315,89.59,2009,359,1166,2364,0.493,426,1031,0.413,740,1333,0.555,557,732,0.761,880,309,1189,32.14,505,13.65,308,8.32,81,2.19,434,11.73,774,694,74,0,0.00,3591,97.05
23,2,2009-10,NBB,5,,12,34.6,9,17,7-6,2-11,oitavas,0,27,1944,72.00,2057,-182,682,1581,0.431,186,591,0.315,496,990,0.501,394,624,0.631,550,283,833,30.85,264,9.78,218,8.07,63,2.33,388,14.37,546,540,55,0,0.00,1805,66.85
24,2,2009-10,NBB,8,,5,57.7,15,11,9-4,6-7,quartas,0,30,2370,79.00,2035,5,822,1887,0.436,261,758,0.344,561,1129,0.497,465,657,0.708,651,304,955,31.83,366,12.20,196,6.53,55,1.83,367,12.23,586,565,40,0,0.00,2318,77.27
25,2,2009-10,NBB,16,,13,30.8,8,18,6-7,2-11,não classificou,0,26,2028,78.00,2203,-175,680,1603,0.424,218,671,0.325,462,932,0.496,450,602,0.748,493,261,754,29.00,347,13.35,191,7.35,68,2.62,387,14.88,530,517,16,0,0.00,1926,74.08
